timestamp,open,high,low,close,volume
2024-10-28 08:00:00+00:00,0.3362,0.3378,0.336,0.3374,525044.0
2024-10-28 08:15:00+00:00,0.3374,0.3385,0.337,0.3382,305400.0
2024-10-28 08:30:00+00:00,0.3382,0.3383,0.3365,0.3365,385767.0
2024-10-28 08:45:00+00:00,0.3365,0.3375,0.3363,0.3365,41876.0
2024-10-28 09:00:00+00:00,0.3365,0.3373,0.3361,0.3367,36718.0
2024-10-28 09:15:00+00:00,0.3367,0.3368,0.3348,0.335,63705.0
2024-10-28 09:30:00+00:00,0.335,0.336,0.3347,0.3358,45437.0
2024-10-28 09:45:00+00:00,0.3358,0.3388,0.3358,0.3384,102219.0
2024-10-28 10:00:00+00:00,0.3384,0.3387,0.3376,0.3386,206383.0
2024-10-28 10:15:00+00:00,0.3386,0.3388,0.3378,0.3388,162066.0
2024-10-28 10:30:00+00:00,0.3388,0.3399,0.3388,0.3396,221702.0
2024-10-28 10:45:00+00:00,0.3396,0.3398,0.3385,0.3385,235587.0
2024-10-28 11:00:00+00:00,0.3385,0.3399,0.3379,0.3397,94172.0
2024-10-28 11:15:00+00:00,0.3397,0.3398,0.3389,0.3394,76483.0
2024-10-28 11:30:00+00:00,0.3394,0.3398,0.3385,0.3388,107340.0
2024-10-28 11:45:00+00:00,0.3388,0.3393,0.3385,0.3385,32170.0
2024-10-28 12:00:00+00:00,0.3385,0.3393,0.3372,0.3376,406448.0
2024-10-28 12:15:00+00:00,0.3376,0.3389,0.3376,0.3388,208139.0
2024-10-28 12:30:00+00:00,0.3388,0.3396,0.3381,0.3393,222215.0
2024-10-28 12:45:00+00:00,0.3393,0.3398,0.3389,0.3398,66410.0
2024-10-28 13:00:00+00:00,0.3398,0.3405,0.3382,0.3398,129704.0
2024-10-28 13:15:00+00:00,0.3398,0.3405,0.3394,0.34,106687.0
2024-10-28 13:30:00+00:00,0.34,0.3404,0.3385,0.3402,157228.0
2024-10-28 13:45:00+00:00,0.3402,0.3406,0.3378,0.3378,148918.0
2024-10-28 14:00:00+00:00,0.3378,0.3393,0.3371,0.3386,130814.0
2024-10-28 14:15:00+00:00,0.3386,0.339,0.3363,0.3366,332228.0
2024-10-28 14:30:00+00:00,0.3366,0.3385,0.3366,0.3385,54200.0
2024-10-28 14:45:00+00:00,0.3385,0.3393,0.3379,0.338,32123.0
